seg_id,time_to_failure
seg_c26fb4,3.9529346933870007
seg_dbbb44,6.883316371534332
seg_e71dda,7.1936930872451805
seg_e3ca24,8.949001957714113
seg_ca407b,6.771190913420651
seg_b52add,9.787763322810836
seg_77c546,4.296817224960594
seg_c60dca,4.977691933569016
seg_655cae,4.567178109328687
seg_4a719c,5.96719178709359
seg_eebbc2,6.886739487344907
seg_0cb81b,4.569425215899898
seg_651808,4.567858119363152
seg_fcb7d0,10.701766305983746
seg_5ad847,5.2538295614500985
seg_86e874,4.334805474530375
seg_74b3bd,7.667510103809825
seg_ae9761,11.123974251945759
seg_c9e533,9.440553312641098
seg_238242,9.043527041028414
seg_b64c9c,9.625803093900624
seg_27a282,5.670052238415824
seg_d07ce8,11.190713854877428
seg_746d1d,6.019473054973296
seg_ac5c61,10.705650942193278
seg_f6e89f,8.555088392602016
seg_1e61d6,4.31303282925061
seg_b9361a,5.5784592690371495
seg_441c6d,10.206958225141479
seg_455b16,5.31877802527216
seg_56ebc7,4.343254558788096
seg_09f0ff,5.515454850314325
seg_81f798,4.395667429364043
seg_e29670,5.056328131436421
seg_d328bb,4.4030769952553905
seg_b0cf32,11.349634208427252
seg_df0df7,9.396617792595283
seg_16566c,6.066576853143727
seg_311b5e,4.518638649896917
seg_c8459f,10.334985526518885
seg_4ea81c,4.3344349542033775
seg_cee7d0,10.511290943312762
